"1","1","1","1","0.017747552134096622","0.017747552134096622","0.017747552134096622"
"2","2","2","2","0.014103907626122236","0.014103907626122236","0.014103907626122236"
"3","3","3","3","0.014471264090389013","0.014471264090389013","0.014471264090389013"
"4","4","4","4","0.013104553800076246","0.013104553800076246","0.013104553800076246"
"5","5","5","5","0.013462050817906857","0.013462050817906857","0.013462050817906857"
"6","6","6","6","0.010708782356232405","0.010708782356232405","0.010708782356232405"
"7","7","7","7","0.020050333347171545","0.020050333347171545","0.020050333347171545"
"8","8","8","8","0.012621947564184666","0.012621947564184666","0.012621947564184666"
"9","9","9","9","0.023199256509542465","0.023199256509542465","0.023199256509542465"
"10","10","10","10","0.018837043084204197","0.018837043084204197","0.018837043084204197"
"11","11","11","11","0.01646380266174674","0.01646380266174674","0.01646380266174674"
"12","12","12","12","0.017419328913092613","0.017419328913092613","0.017419328913092613"
"13","13","13","13","0.020055241882801056","0.020055241882801056","0.020055241882801056"
"14","14","14","14","0.027135826647281647","0.027135826647281647","0.027135826647281647"
"15","15","15","15","0.041517047211527824","0.041517047211527824","0.041517047211527824"
"16","16","16","16","0.04291669465601444","0.04291669465601444","0.04291669465601444"
"17","17","17","17","0.057057928293943405","0.057057928293943405","0.057057928293943405"
"18","18","18","18","0.08435888960957527","0.08435888960957527","0.08435888960957527"
"19","19","19","19","0.07785306125879288","0.07785306125879288","0.07785306125879288"
"20","20","20","20","0.09518348798155785","0.09518348798155785","0.09518348798155785"
"21","21","21","21","0.12802425771951675","0.12802425771951675","0.12802425771951675"
"22","22","22","22","0.13568080216646194","0.13568080216646194","0.13568080216646194"
"23","23","23","23","0.16255546361207962","0.16255546361207962","0.16255546361207962"
"24","24","24","24","0.17384029924869537","0.17384029924869537","0.17384029924869537"
"25","25","25","25","0.2555987909436226","0.2555987909436226","0.2555987909436226"
"26","26","26","26","0.283190093934536","0.283190093934536","0.283190093934536"
"27","27","27","27","0.3608895391225815","0.3608895391225815","0.3608895391225815"
"28","28","28","28","0.40861909091472626","0.40861909091472626","0.40861909091472626"
"29","29","29","29","0.46050335466861725","0.46050335466861725","0.46050335466861725"
"30","30","30","30","0.6433399319648743","0.6433399319648743","0.6433399319648743"
"31","31","31","31","0.4987436383962631","0.4987436383962631","0.4987436383962631"
"32","32","32","32","0.5376216471195221","0.5376216471195221","0.5376216471195221"
"33","33","33","33","0.577681839466095","0.577681839466095","0.577681839466095"
"34","34","34","34","0.6720541715621948","0.6720541715621948","0.6720541715621948"
"35","35","35","35","0.580571860074997","0.580571860074997","0.580571860074997"
"36","36","36","36","0.8626978695392609","0.8626978695392609","0.8626978695392609"
"37","37","37","37","0.7556840479373932","0.7556840479373932","0.7556840479373932"
"38","38","38","38","0.9690636098384857","0.9690636098384857","0.9690636098384857"
"39","39","39","39","0.7708572447299957","0.7708572447299957","0.7708572447299957"
"40","40","40","40","0.8438618779182434","0.8438618779182434","0.8438618779182434"
"41","41","41","41","0.8337141871452332","0.8337141871452332","0.8337141871452332"
"42","42","42","42","0.7870019972324371","0.7870019972324371","0.7870019972324371"
"43","43","43","43","0.8395459353923798","0.8395459353923798","0.8395459353923798"
"44","44","44","44","0.9835143685340881","0.9835143685340881","0.9835143685340881"
"45","45","45","45","0.9918565452098846","0.9918565452098846","0.9918565452098846"
"46","46","46","46","1.3148301243782043","1.3148301243782043","1.3148301243782043"
"47","47","47","47","1.2932145595550537","1.2932145595550537","1.2932145595550537"
"48","48","48","48","1.0017965734004974","1.0017965734004974","1.0017965734004974"
"49","49","49","49","1.1272044777870178","1.1272044777870178","1.1272044777870178"
"50","50","50","50","1.0950496792793274","1.0950496792793274","1.0950496792793274"
"51","51","51","51","1.2748211026191711","1.2748211026191711","1.2748211026191711"
"52","52","52","52","1.1537789106369019","1.1537789106369019","1.1537789106369019"
"53","53","53","53","1.1057571172714233","1.1057571172714233","1.1057571172714233"
"54","54","54","54","1.2090466022491455","1.2090466022491455","1.2090466022491455"
"55","55","55","55","1.1160437166690826","1.1160437166690826","1.1160437166690826"
"56","56","56","56","1.0822066068649292","1.0822066068649292","1.0822066068649292"
"57","57","57","57","1.0743725001811981","1.0743725001811981","1.0743725001811981"
"58","58","58","58","0.9745000302791595","0.9745000302791595","0.9745000302791595"
"59","59","59","59","0.8102685213088989","0.8102685213088989","0.8102685213088989"
"60","60","60","60","0.8413345217704773","0.8413345217704773","0.8413345217704773"
"61","61","61","61","0.9496296346187592","0.9496296346187592","0.9496296346187592"
"62","62","62","62","0.6480602324008942","0.6480602324008942","0.6480602324008942"
"63","63","63","63","0.6988502740859985","0.6988502740859985","0.6988502740859985"
"64","64","64","64","0.6932948529720306","0.6932948529720306","0.6932948529720306"
"65","65","65","65","0.7907893359661102","0.7907893359661102","0.7907893359661102"
"66","66","66","66","0.7033414542675018","0.7033414542675018","0.7033414542675018"
"67","67","67","67","0.8384304642677307","0.8384304642677307","0.8384304642677307"
"68","68","68","68","0.9385022222995758","0.9385022222995758","0.9385022222995758"
"69","69","69","69","0.5773842930793762","0.5773842930793762","0.5773842930793762"
"70","70","70","70","0.8389398455619812","0.8389398455619812","0.8389398455619812"
"71","71","71","71","0.6746207177639008","0.6746207177639008","0.6746207177639008"
"72","72","72","72","0.7687695920467377","0.7687695920467377","0.7687695920467377"
"73","73","73","73","0.8454858958721161","0.8454858958721161","0.8454858958721161"
"74","74","74","74","0.6918980181217194","0.6918980181217194","0.6918980181217194"
"75","75","75","75","0.7755177021026611","0.7755177021026611","0.7755177021026611"
"76","76","76","76","0.70000359416008","0.70000359416008","0.70000359416008"
"77","77","77","77","0.837244063615799","0.837244063615799","0.837244063615799"
"78","78","78","78","0.6389949023723602","0.6389949023723602","0.6389949023723602"
"79","79","79","79","0.6575910747051239","0.6575910747051239","0.6575910747051239"
"80","80","80","80","0.6660288274288177","0.6660288274288177","0.6660288274288177"
"81","81","81","81","0.6593228578567505","0.6593228578567505","0.6593228578567505"
"82","82","82","82","0.7791413962841034","0.7791413962841034","0.7791413962841034"
"83","83","83","83","0.7139883637428284","0.7139883637428284","0.7139883637428284"
"84","84","84","84","0.8248054683208466","0.8248054683208466","0.8248054683208466"
"85","85","85","85","0.8721793293952942","0.8721793293952942","0.8721793293952942"
"86","86","86","86","0.8540070354938507","0.8540070354938507","0.8540070354938507"
