"1","1","1","1","0.012263945769518614","0.012263945769518614","0.012263945769518614"
"2","2","2","2","0.017865664325654507","0.017865664325654507","0.017865664325654507"
"3","3","3","3","0.010175743140280247","0.010175743140280247","0.010175743140280247"
"4","4","4","4","0.023010834120213985","0.023010834120213985","0.023010834120213985"
"5","5","5","5","0.023176890797913074","0.023176890797913074","0.023176890797913074"
"6","6","6","6","0.013480310328304768","0.013480310328304768","0.013480310328304768"
"7","7","7","7","0.016175454948097467","0.016175454948097467","0.016175454948097467"
"8","8","8","8","0.0219182213768363","0.0219182213768363","0.0219182213768363"
"9","9","9","9","0.029685165733098984","0.029685165733098984","0.029685165733098984"
"10","10","10","10","0.014235547743737698","0.014235547743737698","0.014235547743737698"
"11","11","11","11","0.010451528243720531","0.010451528243720531","0.010451528243720531"
"12","12","12","12","0.01987884659320116","0.01987884659320116","0.01987884659320116"
"13","13","13","13","0.014375071041285992","0.014375071041285992","0.014375071041285992"
"14","14","14","14","0.028364308178424835","0.028364308178424835","0.028364308178424835"
"15","15","15","15","0.03484413120895624","0.03484413120895624","0.03484413120895624"
"16","16","16","16","0.04932519979774952","0.04932519979774952","0.04932519979774952"
"17","17","17","17","0.043202897533774376","0.043202897533774376","0.043202897533774376"
"18","18","18","18","0.06380917690694332","0.06380917690694332","0.06380917690694332"
"19","19","19","19","0.08044953644275665","0.08044953644275665","0.08044953644275665"
"20","20","20","20","0.09577764570713043","0.09577764570713043","0.09577764570713043"
"21","21","21","21","0.08618249371647835","0.08618249371647835","0.08618249371647835"
"22","22","22","22","0.13376278802752495","0.13376278802752495","0.13376278802752495"
"23","23","23","23","0.15417832136154175","0.15417832136154175","0.15417832136154175"
"24","24","24","24","0.21461103111505508","0.21461103111505508","0.21461103111505508"
"25","25","25","25","0.20933831483125687","0.20933831483125687","0.20933831483125687"
"26","26","26","26","0.21621950715780258","0.21621950715780258","0.21621950715780258"
"27","27","27","27","0.2585565224289894","0.2585565224289894","0.2585565224289894"
"28","28","28","28","0.2523333430290222","0.2523333430290222","0.2523333430290222"
"29","29","29","29","0.22690024971961975","0.22690024971961975","0.22690024971961975"
"30","30","30","30","0.3832019418478012","0.3832019418478012","0.3832019418478012"
"31","31","31","31","0.3084309697151184","0.3084309697151184","0.3084309697151184"
"32","32","32","32","0.30810828506946564","0.30810828506946564","0.30810828506946564"
"33","33","33","33","0.4637392908334732","0.4637392908334732","0.4637392908334732"
"34","34","34","34","0.5252760350704193","0.5252760350704193","0.5252760350704193"
"35","35","35","35","0.4710833579301834","0.4710833579301834","0.4710833579301834"
"36","36","36","36","0.5359024554491043","0.5359024554491043","0.5359024554491043"
